MPN;QTY
TPS61170DRVR;1
TMS320F28035PAGS;1
TLV2314IDGKT;2
ST3232BTR;1
SMAJ90CA;1
SI2333DDS;1
S1MTR;7
REF3033AIDBZR;1
QNGY-PROG_HDR;1
PRG18BB221MB1RB;1
PMEG6010CEH,115;4
OPA2170AIDGKR;1
NTR5103NT1G;7
MP3V5004DP;1
MM3Z16VT1G;1
MM3Z3V9T1G;1
MCP6V31T-E/OT;4
MC74HC151A;1
M20-9990345;1
LTST-C190KGKT;1
LMR23625CDDAR;1
LMR23610ADDA;1
LM5166DRCT;1
KMR421G LFS;1
ISO7321FCDR;1
ISO1050DUBR;1
IRLML6344TRPBF;1
G6DN-1A DC12;10
D1213A-02SR-7;1
BSS138LT3G;15
BAT54SW-7-F;33
BAT43WS;1
ACS722LLCTR-05AB-T;1
1594540000;1
559320210;8
559171610;1
559171010;2
559170810;1
430450412;1
398800302;3
39302040;1
39301039;1
39293026;2
39281043;1
1984989;1
1984976;1
796692-2;7
0679H4000-05;1
0679H1250-05;11
BLM18KG601SN1D;1
CC0603KRX7R9BB471;1
UMK107B7474KA-TR;8
SDR0604-331KL;1
RC0603FR-07196KL;2
RC0603FR-07120RL;1
GRM32ER60J107ME20K;2
CC0603KRX7R9BB104;27
[iban];1
RC0603FR-0784K5L;1
885012006037;1
CL10B563KA8NNNC;1
RC0603FR-0749K9L;7
EEE-HDV470XAP;1
RC0603FR-0747RL;7
SRN6045-220M;1
RC0603FR-0721KL;2
RC0603FR-0720KL;21
TSX-3225 20.0000MF20G-AC3;1
RC0603FR-0720RL;1
C1608C0G1H180J080AA;1
SRN4018-150M;1
RC0603FR-0712K4L;1
RC0603FR-0710K5L;1
GMK316AB7106KL-TR;2
CC0603JRNPO9BN100;2
CC0603KRX7R9BB103;18
RC0603FR-0710KL;44
RC0603FR-078K06L;1
SRN4026-6R8M;1
RC0603FR-074K99L;2
GRM21BR61E475KA12L;1
GRM31CR71H475KA12L;4
RT0603BRD073K3L;4
RC0603FR-072K26L;1
SRN6045-2R2Y;1
GRM31CR71H225KA88L;1
CC0603KRX7R5BB225;3
RC0603FR-072K2L;23
GRM188R71H182KA01D;1
RC0603FR-071K24L;1
CC0603KRX7R8BB105;17
RC0603FR-071ML;1
RC0603FR-071KL;16
RC0603FR-071RL;1